name,n,constructive method, constructive distance, constructive calc time, local search method, localsearch distance, localsearch time, alpha, random seed, total time, alpha type, grasp time, timeToBest grasp, iterationsToBestGrasp, meanGRASPDistance, totalIterationsGrasp
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63676,0.021266,1st improv 2opt,63462,0.064014,25,1561983649,52.958624,ql,52.958623,52.958597,543,64564.589319,543
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63654,0.019372,1st improv 2opt,63341,0.058686,25,1561984219,55.485103,ql,55.485102,55.485098,570,64279.673684,570
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65875,0.018861,1st improv 2opt,63313,0.059319,25,1561985213,96.830155,ql,96.830155,96.830151,994,64267.597586,994
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63629,0.018908,1st improv 2opt,63423,0.059753,25,1561985384,16.707012,ql,16.707010,16.706986,171,63917.649123,171
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65122,0.019135,1st improv 2opt,63223,0.063735,25,1561986172,76.748016,ql,76.748014,76.748012,788,64509.011421,788
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65974,0.019045,1st improv 2opt,63406,0.057445,25,1561986613,43.001721,ql,43.001719,43.001716,441,64880.814059,441
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65932,0.018781,1st improv 2opt,63398,0.064807,25,1561987790,114.581404,ql,114.581402,114.581400,1177,64517.361937,1177
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),64094,0.019195,1st improv 2opt,63453,0.060814,25,1561988549,73.901612,ql,73.901612,73.901587,759,64547.952569,759
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63540,0.020743,1st improv 2opt,63479,0.058797,25,1561989203,63.595280,ql,63.595279,63.595277,654,64157.629969,654
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65042,0.019114,1st improv 2opt,63287,0.062194,25,1561989285,7.975204,ql,7.975202,7.975179,82,64998.475610,82
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63780,0.019276,1st improv 2opt,63298,0.059943,25,1561989795,49.622903,ql,49.622902,49.622879,510,64566.037255,510
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63481,0.019102,1st improv 2opt,63481,0.060546,25,1561991194,136.323786,ql,136.323785,136.323761,1399,64385.482487,1399
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63747,0.018670,1st improv 2opt,63414,0.057518,25,1561992090,87.160735,ql,87.160734,87.160710,896,64610.319196,896
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),66072,0.018777,1st improv 2opt,63194,0.060250,25,1561993483,135.732925,ql,135.732923,135.732920,1393,64323.281407,1393
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63658,0.018413,1st improv 2opt,63420,0.060589,25,1561994101,60.149879,ql,60.149878,60.149874,618,64488.490291,618
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65587,0.019157,1st improv 2opt,63231,0.059078,25,1561994111,0.958834,ql,0.958832,0.958830,10,64587.500000,10
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),64312,0.018637,1st improv 2opt,63462,0.058755,25,1561994455,33.432707,ql,33.432705,33.432703,344,64667.531977,344
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63528,0.019246,1st improv 2opt,63469,0.057488,25,1561994820,35.542057,ql,35.542056,35.542032,365,63946.684932,365
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63709,0.019793,1st improv 2opt,63108,0.061726,25,1561995726,88.244395,ql,88.244393,88.244391,906,64333.630243,906
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63715,0.018833,1st improv 2opt,63444,0.060003,25,1561996017,28.249398,ql,28.249396,28.249373,291,64226.673540,291
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63549,0.018896,1st improv 2opt,63255,0.058814,25,1561996032,1.458738,ql,1.458738,1.458734,15,64756.866667,15
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63564,0.019288,1st improv 2opt,63468,0.061673,25,1561996805,75.449305,ql,75.449304,75.449279,773,64277.082794,773
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63615,0.019155,1st improv 2opt,63052,0.056843,25,1561997353,53.308314,ql,53.308312,53.308299,548,64633.031022,548
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65206,0.018779,1st improv 2opt,62894,0.058045,25,1561997355,0.173527,ql,0.173527,0.173524,2,64027.000000,2
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63695,0.018800,1st improv 2opt,63642,0.058442,25,1561998894,150.053667,ql,150.053666,128.574050,1318,64451.063678,1539
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63693,0.019313,1st improv 2opt,63395,0.060617,25,1561999262,35.771571,ql,35.771570,35.771566,368,64418.366848,368
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63708,0.020450,1st improv 2opt,63364,0.059514,25,1561999266,0.373820,ql,0.373819,0.373816,4,64289.750000,4
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63895,0.019056,1st improv 2opt,63293,0.061450,25,1562000062,77.446611,ql,77.446599,77.446597,796,64405.782663,796
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63726,0.019009,1st improv 2opt,63478,0.073522,25,1562001247,115.767890,ql,115.767888,115.767864,1185,64477.886920,1185
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65361,0.019057,1st improv 2opt,63336,0.057004,25,1562002405,112.828170,ql,112.828168,112.828166,1158,64305.726252,1158
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63548,0.019038,1st improv 2opt,63005,0.055812,25,1562003149,72.504659,ql,72.504657,72.504635,744,64280.256720,744
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65315,0.019032,1st improv 2opt,63394,0.059103,25,1562003674,51.499953,ql,51.499952,51.499950,525,64537.135238,525
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63527,0.019459,1st improv 2opt,63486,0.055518,25,1562004202,51.341699,ql,51.341697,51.341673,528,64466.373106,528
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63549,0.018893,1st improv 2opt,63514,0.058632,25,1562005741,150.012723,ql,150.012722,28.717871,295,64332.528265,1539
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63618,0.019394,1st improv 2opt,63430,0.060038,25,1562006558,79.454964,ql,79.454963,79.454947,817,64332.285190,817
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63521,0.018592,1st improv 2opt,63480,0.058268,25,1562006765,20.116216,ql,20.116215,20.116200,207,64532.415459,207
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65559,0.018433,1st improv 2opt,63400,0.056525,25,1562007400,61.840193,ql,61.840192,61.840190,635,64409.900787,635
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63525,0.019038,1st improv 2opt,63464,0.060955,25,1562008218,79.627211,ql,79.627210,79.627187,818,64343.968215,818
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63634,0.018874,1st improv 2opt,63437,0.072041,25,1562009592,134.338115,ql,134.338115,134.338112,1374,64672.978894,1374
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63564,0.018523,1st improv 2opt,63263,0.060807,25,1562010309,69.926555,ql,69.926554,69.926533,717,64593.400279,717
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63521,0.018807,1st improv 2opt,63138,0.058498,25,1562010642,32.417902,ql,32.417902,32.417878,333,64551.735736,333
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63541,0.018495,1st improv 2opt,63282,0.058311,25,1562010654,1.159230,ql,1.159229,1.159226,12,64943.500000,12
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63738,0.019165,1st improv 2opt,63483,0.058867,25,1562011881,119.483604,ql,119.483603,119.483599,1227,64531.663407,1227
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63627,0.020164,1st improv 2opt,63472,0.057348,25,1562011949,6.588173,ql,6.588171,6.588149,68,65256.514706,68
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63495,0.019027,1st improv 2opt,63485,0.057810,25,1562012094,14.109760,ql,14.109759,14.109734,145,63646.489655,145
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65961,0.018676,1st improv 2opt,63233,0.062579,25,1562012635,52.590410,ql,52.590408,52.590386,541,64504.957486,541
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63631,0.019140,1st improv 2opt,63506,0.060344,25,1562014179,150.065299,ql,150.065297,143.465443,1476,64401.193005,1544
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63814,0.018643,1st improv 2opt,63317,0.057650,25,1562014553,36.367589,ql,36.367588,36.367584,374,64420.339572,374
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63527,0.018629,1st improv 2opt,63473,0.060223,25,1562015751,116.813819,ql,116.813817,116.813792,1198,64387.235392,1198
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63556,0.019258,1st improv 2opt,63370,0.067706,25,1562016082,32.227303,ql,32.227302,32.227277,331,63900.498489,331
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63853,0.021981,1st improv 2opt,63511,0.062391,25,1562017622,150.092261,ql,150.092259,91.276341,936,64504.458442,1540
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63655,0.018814,1st improv 2opt,63631,0.055996,25,1562019162,150.036084,ql,150.036083,84.073826,863,64359.923377,1540
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63536,0.018723,1st improv 2opt,63477,0.059040,25,1562019821,64.272961,ql,64.272959,64.272934,659,64461.361153,659
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63880,0.019224,1st improv 2opt,63305,0.059698,25,1562020450,61.335211,ql,61.335209,61.335205,629,64468.096979,629
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63552,0.019316,1st improv 2opt,63480,0.062711,25,1562021721,123.828617,ql,123.828615,123.828592,1271,64528.612903,1271
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63951,0.019117,1st improv 2opt,63477,0.057948,25,1562022892,113.980941,ql,113.980940,113.980916,1171,64670.474808,1171
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63546,0.018632,1st improv 2opt,63432,0.059359,25,1562023235,33.408756,ql,33.408755,33.408730,343,64466.909621,343
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63627,0.018838,1st improv 2opt,63469,0.060105,25,1562023830,57.948880,ql,57.948879,57.948854,595,64088.472269,595
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63682,0.019176,1st improv 2opt,63569,0.061427,25,1562025370,150.012084,ql,150.012084,142.586503,1464,64549.257792,1540
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63556,0.018643,1st improv 2opt,63451,0.059755,25,1562025888,50.633991,ql,50.633991,50.633963,518,64035.083012,518
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63669,0.019171,1st improv 2opt,63472,0.059355,25,1562026301,40.352086,ql,40.352085,40.352059,413,63963.711864,413
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63698,0.018855,1st improv 2opt,63425,0.057897,25,1562026841,52.741356,ql,52.741355,52.741338,540,64684.007407,540
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63670,0.019164,1st improv 2opt,63371,0.058940,25,1562027462,60.797995,ql,60.797994,60.797970,621,63962.859903,621
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63829,0.018851,1st improv 2opt,63456,0.071451,25,1562027513,5.053046,ql,5.053045,5.053021,51,64721.705882,51
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63513,0.019121,1st improv 2opt,63482,0.063615,25,1562027954,43.007287,ql,43.007285,43.007263,441,63982.192744,441
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65283,0.020298,1st improv 2opt,63155,0.063326,25,1562028367,40.162028,ql,40.162027,40.162005,413,64585.806295,413
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63681,0.018851,1st improv 2opt,63622,0.059575,25,1562029908,150.006968,ql,150.006967,91.606932,942,64435.031149,1541
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65599,0.018962,1st improv 2opt,63281,0.058478,25,1562030211,29.514783,ql,29.514781,29.514766,303,64613.323432,303
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),66563,0.018736,1st improv 2opt,63347,0.062702,25,1562030492,27.316435,ql,27.316433,27.316411,281,64292.896797,281
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63694,0.020316,1st improv 2opt,63397,0.058679,25,1562031487,96.790805,ql,96.790804,96.790801,995,64619.401005,995
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65119,0.019230,1st improv 2opt,63154,0.060864,25,1562031799,30.419234,ql,30.419233,30.419230,312,64263.605769,312
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63760,0.019306,1st improv 2opt,63386,0.057942,25,1562032298,48.576799,ql,48.576799,48.576771,499,64387.336673,499
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),66437,0.019177,1st improv 2opt,63440,0.062293,25,1562032946,63.189067,ql,63.189066,63.189062,648,64363.461420,648
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63610,0.019044,1st improv 2opt,63440,0.057691,25,1562033421,46.227562,ql,46.227562,46.227533,475,64037.387368,475
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63554,0.018793,1st improv 2opt,63475,0.058438,25,1562033678,25.019857,ql,25.019855,25.019831,257,63825.245136,257
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63627,0.018962,1st improv 2opt,63451,0.057221,25,1562035060,134.737760,ql,134.737760,134.737739,1382,64433.481910,1382
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63613,0.019036,1st improv 2opt,63417,0.058698,25,1562036221,113.190969,ql,113.190967,113.190942,1161,64240.713178,1161
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63761,0.020654,1st improv 2opt,63421,0.060310,25,1562037373,112.195956,ql,112.195955,112.195930,1152,64392.191840,1152
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63599,0.019079,1st improv 2opt,63480,0.061629,25,1562037510,13.352769,ql,13.352767,13.352743,137,64263.569343,137
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),64964,0.019111,1st improv 2opt,62993,0.059034,25,1562038835,129.193546,ql,129.193545,129.193542,1325,64743.950943,1325
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63593,0.019354,1st improv 2opt,63374,0.060015,25,1562039074,23.306800,ql,23.306800,23.306775,239,64004.744770,239
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63889,0.019830,1st improv 2opt,63405,0.060889,25,1562040350,124.063175,ql,124.063174,124.063170,1276,64698.591693,1276
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),66060,0.019019,1st improv 2opt,63161,0.061251,25,1562041742,136.129816,ql,136.129814,136.129800,1392,64482.487069,1392
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63690,0.019169,1st improv 2opt,63148,0.060009,25,1562043189,140.860052,ql,140.860051,140.860047,1447,64595.023497,1447
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63699,0.024913,1st improv 2opt,63455,0.093323,25,1562043880,70.693567,ql,70.693565,70.693532,691,64128.384949,691
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63547,0.019472,1st improv 2opt,63444,0.063407,25,1562045094,119.396956,ql,119.396954,119.396933,1214,64408.267710,1214
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63730,0.019115,1st improv 2opt,63475,0.060397,25,1562045500,41.110383,ql,41.110383,41.110358,406,64201.529557,406
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),64890,0.019537,1st improv 2opt,62775,0.058964,25,1562045544,4.287119,ql,4.287118,4.287099,44,64941.045455,44
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63979,0.019800,1st improv 2opt,63390,0.059139,25,1562046204,65.086026,ql,65.086025,65.086022,660,64620.603030,660
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),65929,0.019224,1st improv 2opt,63461,0.070588,25,1562046847,65.062417,ql,65.062416,65.062399,643,64479.772939,643
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63530,0.019447,1st improv 2opt,63400,0.063952,25,1562046888,4.142993,ql,4.142991,4.142968,41,65319.317073,41
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),64908,0.018922,1st improv 2opt,63296,0.064514,25,1562047912,103.349168,ql,103.349166,103.349163,1024,64266.628906,1024
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63986,0.020093,1st improv 2opt,63446,0.061238,25,1562048288,37.394069,ql,37.394067,37.394065,376,64572.656915,376
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),64018,0.019522,1st improv 2opt,63358,0.062627,25,1562048610,31.753099,ql,31.753098,31.753077,322,64399.925466,322
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63610,0.020354,1st improv 2opt,63459,0.059963,25,1562049717,111.449246,ql,111.449244,111.449221,1107,64186.473351,1107
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63569,0.019205,1st improv 2opt,63386,0.059577,25,1562050004,29.520583,ql,29.520582,29.520557,287,64164.724739,287
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63725,0.018727,1st improv 2opt,63456,0.060937,25,1562050726,75.178238,ql,75.178237,75.178233,722,64164.270083,722
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63753,0.018628,1st improv 2opt,63677,0.061595,25,1562052224,150.018589,ql,150.018588,110.492354,1107,64409.271028,1498
instances/medium/pcb1173.tsp,1173,Random Double-sided nearest neighbor (RDSNN),63690,0.020163,1st improv 2opt,63450,0.062655,25,1562052748,52.626007,ql,52.626006,52.625982,524,64388.526718,524
